F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Domain.Service.deps.json
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Domain.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Domain.Service.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Domain.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Domain.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.csproj.AssemblyReference.cache
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.GeneratedMSBuildEditorConfig.editorconfig
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.AssemblyInfoInputs.cache
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.AssemblyInfo.cs
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.csproj.CoreCompileInputs.cache
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.csproj.CopyComplete
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\refint\ReCycle.Domain.Service.dll
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.pdb
F:\Linguagem de Programação\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ref\ReCycle.Domain.Service.dll
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.dll
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Infra.SqlServer.pdb
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\bin\Debug\net6.0\ReCycle.Domain.pdb
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.csproj.AssemblyReference.cache
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.GeneratedMSBuildEditorConfig.editorconfig
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.AssemblyInfoInputs.cache
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.AssemblyInfo.cs
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.csproj.CoreCompileInputs.cache
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.csproj.CopyComplete
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.dll
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\refint\ReCycle.Domain.Service.dll
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ReCycle.Domain.Service.pdb
F:\Linguagem de Programação II\DDD\ReCycle\ReCycle.Domain.Service\obj\Debug\net6.0\ref\ReCycle.Domain.Service.dll
